sample_id,dataset,year
592b2c6b-adf8-4f31-a05c-e82d162e8aca_3313,D,2018
37100233-c888-4547-af36-b3260d8b35c3_3312,D,2018
aa7a194d-378b-4cc4-8a11-a3ddc403a33d_3312,D,2018
c9609475-ce44-42a0-95d7-be2d286dd5df_3312,D,2018
5340ca45-7761-43d3-beec-3e5b59650745_3312,D,2018
106e8451-6a0d-4959-951e-97669e01b13b_3313,D,2018
3b1c669f-27d7-48fc-8cac-38ef296cbed5_3312,D,2018
2148ad21-44b2-4ba0-8370-38cc17da9a07_3313,D,2018
54ed3499-7ff2-4fef-a55d-f1613f409fb1_3312,D,2018
e7c50a38-78c2-4b90-9f5c-5649a77f6cc4_3312,D,2018
ad0c628b-55b9-4727-98ea-97b8d5ad50bd_3312,D,2018
7ef1680e-944e-40d7-846e-5c5e87de60ac_3312,D,2018
feb6fad2-0e75-4b1f-9a1e-2407f0b67f1a_3313,D,2018
6bb930ae-a5d9-4444-a6ee-771283c966ec_3313,D,2018
15fdf9ce-c9cd-41f4-bb64-f0355917037e_3313,D,2018
2a2a02f2-7355-4c2f-bb59-d0583fb4a8f7_3313,D,2018
46da48d3-1efb-4088-9911-ac903f5f9bc0_3313,D,2018
e80eb7ce-a646-49db-b134-eacc37b67cdb_3313,D,2018
bb26a5e1-1939-4a27-9e3f-1ee72caa8f69_3313,D,2018
1e96ea3f-968e-498a-8ce2-7fbee053ce1e_3312,D,2018
52fc3796-17c8-4863-a933-09e2d4938ac8_3313,D,2018
1bc6cbd0-9750-4e0f-8df7-f40d8372f45c_3312,D,2018
fbec8385-268f-4957-a05b-98cbcef41419_3312,D,2018
a2d8d102-5fe6-451d-8a52-0770d77dd04a_3312,D,2018
8dc3a36d-72e6-48b5-ac0d-2d4d1bfc106d_3312,D,2018
798f9cf6-0fb0-4b33-a449-be603555c28d_3313,D,2018
1bc39fe6-6c4c-4f6e-9cbe-1c77029c3c8d_3312,D,2018
e03a2232-bb1d-4bd4-8d96-515e35e47dbf_3312,D,2018
f921b0b2-0a98-4a18-9d5f-4c634917e3f3_3313,D,2018
1d112993-0de5-4d73-8cf5-d8a4a45e7155_3312,D,2018
a81a9ec2-bfe8-4386-b84f-b31892d35556_3312,D,2018
1d58d2eb-a11e-46ca-83d8-8515341a7cb1_3313,D,2018
69657475-0e0a-4781-836d-f1a9dfcf0dc9_3312,D,2018
ca25a93c-8f44-45f3-a83b-1bd17a4edad2_3313,D,2018
1f5fd934-befa-46c3-a705-a9f48aacdea8_3313,D,2018
48b7aa4d-825b-4ced-a148-56c8e5fc1b32_3313,D,2018
f84e7ec6-aafa-4069-8109-40f49f569f4d_3312,D,2018
bdf41f9b-c1d1-430d-9100-4ec759a38b74_3312,D,2018
490cfa23-95ef-4b4e-8d87-6eb0aaa76902_3312,D,2018
d3515d58-b2e8-4241-a063-0cbc143f25da_3312,D,2018
621af6f6-bbcb-48c4-974f-9e3df8e40002_3313,D,2018
7eeb7c5f-be00-4f42-9410-ea2fb0ad5cca_3312,D,2018
f1e52727-a2d4-4e84-8620-63c8c9a872e9_3313,D,2018
abf02ae3-ca69-45f8-9362-f3bafdbbcf0c_3312,D,2018
d871f643-6c9d-470f-801b-4aded830a4f2_3312,D,2018
035e2cb4-08e2-456c-9b92-fd9eb7ecd4e2_3312,D,2018
c5fef7e6-b718-4ec6-aadb-a9730f4693d7_3313,D,2018
48127317-14a2-40eb-a712-6fd2405e06a7_3313,D,2018
08f329a8-2856-400f-8c60-ff747a866289_3312,D,2018
b6527c05-8a8d-4c1a-b138-53ab00b93776_3313,D,2018
d7163d63-5448-4995-a74d-b6a40ae66fd1_3313,D,2018
57db9107-91cc-4f5b-a502-6a819af01e3e_3312,D,2018
1b984e02-d8b8-4a6c-904e-5a3706418703_3312,D,2018
c86957e0-8ce6-41e3-a8b6-17fa08a12aed_3312,D,2018
93e4bd9b-4bd5-4a6f-a39e-76dece8f3c3a_3312,D,2018
9bea2992-d97b-4514-9ed3-582920ee500b_3313,D,2018
ac2eec1e-deda-4c25-bcd1-35fef53c6ba5_3312,D,2018
75fc4e00-c455-4178-a70a-adedf121a22f_3313,D,2018
d7d1fbd0-b767-4922-a722-1b030b4d159d_3313,D,2018
893d1bf7-b0b6-4aa2-a2e7-cb5feec26de4_3312,D,2018
7048b559-be1d-4476-ba05-54b6d4730066_3312,D,2018
a9b25e03-0396-4eee-aebb-eea95d83dc04_3312,D,2018
b9f1044a-5261-40a1-802e-2105603a7a17_3312,D,2018
f9476fdb-d36e-4ad1-90d0-e104490d848f_3313,D,2018
41c08cbc-af92-45e2-beac-11e92105aa33_3313,D,2018
